timestep,episode_num,reward,length,won,target_word,guess_count,possible_words_count
3548,592,-14.633333,6,False,FAULT,6,1
3552,593,-22.666667,6,False,STAGE,6,1
3560,594,-25.266667,6,False,STEEL,6,1
3564,595,-20.833333,6,False,NEVER,6,1
3572,596,-28.4,6,False,CRAFT,6,1
3576,597,-0.8,6,False,SCALE,6,1
3584,598,-34.133333,6,False,INPUT,6,1
3588,599,-14.2,6,False,TREND,6,1
3596,600,-16.133333,6,False,TOTAL,6,1
3600,601,-18.466667,6,False,ALERT,6,1
3608,602,171.633333,5,False,LOGIC,5,1
3608,603,-11.9,6,False,WHOLE,6,1
3620,604,-26.4,6,False,LASER,6,1
3624,605,0.8,6,False,PROVE,6,1
3632,606,-1.4,6,False,STAKE,6,2
3632,607,2.1,6,False,LIVES,6,1
3644,608,-11.9,6,False,WORRY,6,1
3648,609,-14.2,6,False,HOUSE,6,1
3656,610,-10.233333,6,False,LEARN,6,1
3656,611,-29.8,6,False,BROWN,6,1
3668,612,-22.466667,6,False,NEWLY,6,1
3672,613,-13.4,6,False,INPUT,6,1
3680,614,-4.866667,6,False,SIXTY,6,1
3680,615,-25.4,6,False,COVER,6,1
3692,616,-29.4,6,False,WORRY,6,1
3696,617,-53.1,6,False,HARRY,6,2
3704,618,-11.433333,6,False,BRING,6,1
3704,619,-1.266667,6,False,SERVE,6,1
3716,620,-25.4,6,False,CLASS,6,1
3720,621,-21.2,6,False,WHILE,6,1
3728,622,-21.733333,6,False,SLEEP,6,1
3728,623,-26.766667,6,False,JAPAN,6,1
3740,624,-10.233333,6,False,BRAIN,6,1
3744,625,-0.166667,6,False,EVENT,6,1
3752,626,-29.0,6,False,PHONE,6,1
3752,627,-21.133333,6,False,WHOLE,6,1
3764,628,2.7,6,False,SHARE,6,1
3768,629,-23.066667,6,False,ENTRY,6,1
3776,630,-53.366667,6,False,RAPID,6,1
3776,631,-6.666667,6,False,HENCE,6,1
3788,632,-33.033333,6,False,FINAL,6,1
3792,633,-34.7,6,False,CALLS,6,2
3800,634,-25.2,6,False,SHINE,6,1
3800,635,-14.833333,6,False,SORRY,6,1
3812,636,-29.333333,6,False,ANGRY,6,1
3816,637,-1.5,6,False,RAISE,6,1
3824,638,-31.533333,6,False,UNITY,6,1
3824,639,-10.233333,6,False,PAPER,6,2
3836,640,-21.166667,6,False,SOLID,6,1
3840,641,-9.866667,6,False,CHAIR,6,1
3848,642,-10.833333,6,False,LEASE,6,1
3848,643,-9.7,6,False,CARRY,6,1
3860,644,-23.266667,6,False,PARKS,6,1
3864,645,-24.366667,6,False,THREW,6,1
3872,646,-8.833333,6,False,SNARE,6,1
3872,647,-34.2,6,False,TIGHT,6,2
3884,648,-19.8,6,False,CHINA,6,1
3888,649,-20.333333,6,False,BREAK,6,2
3896,650,20.933333,6,False,THREE,6,1
3896,651,-22.733333,6,False,GLASS,6,1
3908,652,-36.733333,6,False,DOING,6,1
3912,653,-28.333333,6,False,FRAUD,6,1
3920,654,-10.1,6,False,WOMAN,6,1
3920,655,-18.933333,6,False,RANGE,6,1
3932,656,-21.8,6,False,TRULY,6,1
3936,657,-26.366667,6,False,DRESS,6,2
3944,658,-21.8,6,False,FORCE,6,1
3944,659,-22.233333,6,False,GIVEN,6,1
3956,660,-24.266667,6,False,WOMEN,6,1
3960,661,-16.4,6,False,GRAVE,6,1
3968,662,-21.566667,6,False,PHOTO,6,1
3968,663,-26.766667,6,False,SENSE,6,1
3980,664,-7.533333,6,False,PRINT,6,1
3984,665,3.866667,6,False,SHIRT,6,1
3992,666,-19.3,6,False,GROWN,6,3
3992,667,-20.6,6,False,STORY,6,3
4004,668,-10.833333,6,False,APART,6,1
4008,669,-19.066667,6,False,DRAFT,6,1
4012,670,181.9,2,False,STORE,2,1
4016,671,-36.733333,6,False,MAGIC,6,1
4016,672,-4.633333,6,False,CALLS,6,1
4032,673,-58.533333,6,False,BOOKS,6,1
4036,674,-54.5,6,False,STAND,6,1
4040,675,-10.533333,6,False,STATE,6,2
4040,676,-27.2,6,False,DRAMA,6,2
4056,677,-12.533333,6,False,REACH,6,1
4060,678,-34.6,6,False,TRUNK,6,1
4064,679,-3.733333,6,False,THEIR,6,1
4064,680,-4.866667,6,False,DRIVE,6,1
4080,681,-22.866667,6,False,CLEAN,6,1
4084,682,-19.566667,6,False,TOTAL,6,1
4088,683,-27.733333,6,False,FLUID,6,1
4088,684,-37.333333,6,False,NIGHT,6,4
4104,685,-20.733333,6,False,NIGHT,6,4
4108,686,8.9,6,False,TRAIN,6,1
4112,687,-35.833333,6,False,CIVIL,6,1
4112,688,-29.433333,6,False,LUNCH,6,1
4128,689,-28.333333,6,False,MATCH,6,1
4132,690,-4.166667,6,False,SMITH,6,1
4136,691,-13.133333,6,False,BEING,6,1
4136,692,-13.4,6,False,USUAL,6,1
4152,693,-0.066667,6,False,SERVE,6,1
4156,694,-12.533333,6,False,BOATS,6,1
4160,695,-23.166667,6,False,THEFT,6,1
4160,696,-27.2,6,False,STAGE,6,1
4176,697,16.333333,6,False,CATCH,6,1
4180,698,-10.833333,6,False,PLANE,6,1
4184,699,-24.7,6,False,EARTH,6,1
4184,700,-19.4,6,False,CABLE,6,1
4200,701,-0.366667,6,False,CHOSE,6,1
4204,702,-5.066667,6,False,HORSE,6,1
4208,703,-25.666667,6,False,LOGIC,6,1
4208,704,-16.933333,6,False,SOUTH,6,1
4224,705,-21.9,6,False,GRASS,6,1
4228,706,6.2,6,False,ALONE,6,1
4228,707,157.8,5,False,BLUES,5,1
4232,708,-18.0,6,False,COAST,6,1
4248,709,-1.4,6,False,MODEL,6,1
4252,710,-15.533333,6,False,QUEEN,6,1
4252,711,-12.866667,6,False,LABEL,6,1
4256,712,-19.066667,6,False,CLASS,6,1
4272,713,-15.166667,6,False,GUESS,6,1
4276,714,-22.833333,6,False,TERMS,6,1
4276,715,-7.9,6,False,GREAT,6,1
4280,716,-43.766667,6,False,THICK,6,1
4296,717,-26.733333,6,False,CHILD,6,1
4300,718,-7.9,6,False,FIRST,6,1
4300,719,-11.2,6,False,OUGHT,6,1
4304,720,7.266667,6,False,SHOCK,6,1
4320,721,0.766667,6,False,FAULT,6,1
4324,722,2.166667,6,False,IRATE,6,1
4324,723,3.6,6,False,LOWER,6,1
4328,724,-10.3,6,False,MATCH,6,1
4344,725,-9.533333,6,False,DRILL,6,1
4348,726,-29.3,6,False,GRANT,6,1
4348,727,-54.566667,6,False,BREAK,6,2
4352,728,-6.6,6,False,LASER,6,1
4360,729,164.9,2,False,ENTRY,2,1
4368,730,-20.966667,6,False,RAPID,6,1
4372,731,-12.3,6,False,VITAL,6,1
4372,732,-33.866667,6,False,MONEY,6,1
4384,733,-22.033333,6,False,BRING,6,1
4392,734,-27.566667,6,False,SPOKE,6,1
4396,735,-14.333333,6,False,SUITE,6,1
4396,736,-8.1,6,False,THREW,6,1
4408,737,-33.766667,6,False,STONE,6,1
4416,738,-4.2,6,False,TIGHT,6,2
4420,739,-16.8,6,False,PILOT,6,1
4420,740,-43.466667,6,False,CHEAP,6,1
4432,741,-14.2,6,False,GLOBE,6,1
4440,742,-25.366667,6,False,BUILT,6,1
4444,743,-16.333333,6,False,HOTEL,6,1
4444,744,-16.166667,6,False,CHAIR,6,1
4456,745,-3.466667,6,False,APART,6,1
4464,746,-24.333333,6,False,SHIFT,6,1
4468,747,-28.166667,6,False,GROSS,6,1
4468,748,-10.733333,6,False,SLEEP,6,1
4480,749,-15.133333,6,False,FLEET,6,1
4488,750,-12.033333,6,False,CROSS,6,1
4492,751,-2.4,6,False,TWICE,6,1
4492,752,10.066667,6,False,TRICK,6,1
4504,753,-27.833333,6,False,PLANE,6,1
4512,754,-31.133333,6,False,CROWD,6,1
4516,755,-21.133333,6,False,TRAIN,6,1
4516,756,-19.866667,6,False,BROKE,6,1
4528,757,-7.1,6,False,BREAD,6,2
4536,758,-6.933333,6,False,PLANE,6,1
4540,759,-16.6,6,False,WROTE,6,1
4540,760,-11.733333,6,False,GREAT,6,1
4552,761,-0.166667,6,False,THERE,6,1
4560,762,-19.6,6,False,WHICH,6,1
4564,763,-25.933333,6,False,MEANT,6,1
4564,764,-15.5,6,False,BRAND,6,1
4576,765,-27.5,6,False,SHELL,6,1
4584,766,2.6,6,False,SINCE,6,1
4588,767,-34.7,6,False,BLOCK,6,1
4588,768,-32.033333,6,False,FOUND,6,2
4600,769,-22.566667,6,False,MONTH,6,1
4608,770,-12.833333,6,False,STRIP,6,1
4612,771,-18.666667,6,False,GUARD,6,1
4612,772,-26.666667,6,False,NOVEL,6,1
4624,773,-26.9,6,False,ANGER,6,1
4632,774,-18.2,6,False,CHILD,6,1
4636,775,-12.366667,6,False,CHINA,6,1
4636,776,-31.533333,6,False,AFTER,6,1
4648,777,3.066667,6,False,CASES,6,1
4656,778,-34.533333,6,False,ANGLE,6,1
4660,779,-19.133333,6,False,CROWN,6,1
4660,780,-5.2,6,False,FIELD,6,2
4672,781,-30.766667,6,False,EXTRA,6,1
4680,782,-9.1,6,False,TREND,6,1
4684,783,-15.533333,6,False,IMAGE,6,1
4684,784,-34.6,6,False,OFFER,6,1
4696,785,-25.866667,6,False,TRUCK,6,2
4704,786,-15.966667,6,False,SIXTH,6,2
4708,787,-24.1,6,False,ISSUE,6,1
4708,788,-20.366667,6,False,TEXAS,6,1
4720,789,-20.1,6,False,STICK,6,1
4728,790,-29.233333,6,False,BASIC,6,1
4732,791,-26.533333,6,False,DRAWN,6,3
4732,792,1.3,6,False,STONE,6,1
4744,793,-66.833333,6,False,FULLY,6,2
4752,794,-37.4,6,False,MUSIC,6,1
4756,795,-28.166667,6,False,FLOOR,6,1
4756,796,-22.233333,6,False,DATED,6,1
4768,797,-19.433333,6,False,TABLE,6,1
4776,798,-14.033333,6,False,FOUND,6,3
4780,799,-16.033333,6,False,DEPTH,6,1
4780,800,-4.366667,6,False,WATER,6,1
4792,801,-5.1,6,False,SMILE,6,1
4800,802,-2.0,6,False,STAKE,6,2
4804,803,-35.933333,6,False,OCCUR,6,1
4804,804,-3.766667,6,False,BEACH,6,1
4816,805,-8.2,6,False,MINOR,6,1
4824,806,-7.066667,6,False,TIMES,6,1
4828,807,-31.233333,6,False,FORTH,6,3
4828,808,-17.7,6,False,CLOSE,6,1
4840,809,-31.033333,6,False,CHEST,6,1
4848,810,-2.566667,6,False,DRANK,6,1
4852,811,-9.566667,6,False,PROVE,6,1
4852,812,-32.033333,6,False,BOATS,6,1
4864,813,-16.333333,6,False,STEEL,6,1
4872,814,-24.6,6,False,BRIEF,6,1
4876,815,-29.233333,6,False,EVENT,6,3
4876,816,-3.533333,6,False,STATE,6,1
4888,817,-20.233333,6,False,TIGHT,6,1
4896,818,-13.1,6,False,RADIO,6,1
4900,819,-13.366667,6,False,JOINT,6,2
4900,820,-22.7,6,False,ALERT,6,1
4912,821,-19.766667,6,False,RURAL,6,1
4916,822,165.3,4,False,BUILT,4,1
4920,823,-57.233333,6,False,GIVEN,6,1
4924,824,-28.4,6,False,BLUES,6,1
4936,825,-16.7,6,False,SUGAR,6,1
4940,826,-30.1,6,False,QUEEN,6,1
4944,827,-11.833333,6,False,WORST,6,1
4948,828,-21.766667,6,False,FRESH,6,1
4960,829,-30.3,6,False,KNOWN,6,1
4964,830,-12.9,6,False,PITCH,6,1
4968,831,-16.5,6,False,CRAFT,6,1
4972,832,-26.166667,6,False,VITAL,6,1
4984,833,-15.566667,6,False,BIRTH,6,1
4988,834,-26.666667,6,False,ROBIN,6,1
4992,835,-29.833333,6,False,THROW,6,1
4996,836,-18.533333,6,False,FRAUD,6,1
5008,837,-23.3,6,False,SPOKE,6,2
5012,838,-31.766667,6,False,IDEAL,6,1
5016,839,-8.133333,6,False,TRIES,6,1
5020,840,-12.0,6,False,SIXTH,6,1
5032,841,-23.333333,6,False,SERVE,6,1
5036,842,-32.866667,6,False,FIXED,6,1
5040,843,0.566667,6,False,GROWN,6,1
5044,844,-3.533333,6,False,OCEAN,6,1
5056,845,-32.266667,6,False,EMPTY,6,1
5060,846,-38.733333,6,False,FINAL,6,1
5064,847,-4.9,6,False,LIMIT,6,1
5068,848,-0.966667,6,False,GUEST,6,1
5080,849,-19.9,6,False,COVER,6,1
5084,850,-31.866667,6,False,SLEEP,6,1
5088,851,-4.2,6,False,COUNT,6,1
5092,852,-10.733333,6,False,UPSET,6,1
5104,853,-18.9,6,False,ALONE,6,1
5108,854,-32.2,6,False,PRESS,6,1
5112,855,-20.466667,6,False,PRIZE,6,3
5116,856,-43.2,6,False,LEVEL,6,1
5128,857,-21.833333,6,False,EXACT,6,1
5132,858,-40.033333,6,False,MAJOR,6,1
5136,859,-22.966667,6,False,CYCLE,6,1
5140,860,-12.866667,6,False,FORTH,6,2
5152,861,-4.966667,6,False,LAUGH,6,1
5156,862,-4.133333,6,False,SHARP,6,1
5160,863,-10.566667,6,False,PAINT,6,1
5164,864,-8.066667,6,False,SHINE,6,1
5176,865,-12.133333,6,False,DREAM,6,1
5180,866,-17.233333,6,False,TODAY,6,1
5184,867,22.166667,6,False,PROVE,6,1
5188,868,-4.533333,6,False,NOVEL,6,1
5200,869,-30.1,6,False,MOVIE,6,1
5204,870,-12.066667,6,False,SCALE,6,1
5208,871,-16.0,6,False,MOUNT,6,1
5212,872,-18.466667,6,False,PRIZE,6,2
5224,873,-14.333333,6,False,PARKS,6,1
5228,874,-16.766667,6,False,MONEY,6,1
5232,875,-12.366667,6,False,WHILE,6,1
5236,876,-11.833333,6,False,PHONE,6,1
5248,877,-16.233333,6,False,SPOKE,6,1
5252,878,-27.633333,6,False,NEWLY,6,1
5256,879,-24.666667,6,False,LIGHT,6,1
5260,880,-27.8,6,False,RATIO,6,1
5272,881,-28.133333,6,False,TRIBE,6,1
5276,882,-26.566667,6,False,TRUTH,6,1
5280,883,-51.633333,6,False,SERVE,6,1
5284,884,-28.9,6,False,TENDS,6,1
5296,885,-25.8,6,False,SOLID,6,1
5300,886,-14.0,6,False,TRIBE,6,2
5304,887,5.5,6,False,TRACK,6,1
5308,888,-14.866667,6,False,MOUNT,6,1
5320,889,-11.3,6,False,GROUP,6,1
5324,890,-10.4,6,False,ARISE,6,1
5328,891,-9.233333,6,False,GUARD,6,1
5332,892,-19.066667,6,False,JOINT,6,3
5344,893,-24.733333,6,False,LOCAL,6,1
5348,894,-20.3,6,False,PAPER,6,1
5352,895,-29.0,6,False,BONDS,6,1
5352,896,155.0,5,False,BLOCK,5,1
5368,897,-14.333333,6,False,BREAK,6,1
5372,898,-15.2,6,False,RAISE,6,1
5376,899,-29.733333,6,False,VITAL,6,1
5376,900,-8.833333,6,False,TWICE,6,1
5392,901,-36.066667,6,False,RURAL,6,1
5396,902,-11.133333,6,False,TABLE,6,1
5400,903,-29.533333,6,False,OUGHT,6,1
5400,904,-22.366667,6,False,LAYER,6,1
5416,905,-5.8,6,False,THESE,6,1
5420,906,-33.3,6,False,LEGAL,6,1
5424,907,-40.866667,6,False,EVERY,6,1
5424,908,-15.733333,6,False,PLANT,6,1
5440,909,-18.4,6,False,APPLE,6,1
5444,910,-16.566667,6,False,EARLY,6,1
5448,911,-11.066667,6,False,BALLS,6,1
5448,912,-12.5,6,False,MOUNT,6,1
5464,913,-29.0,6,False,GUARD,6,1
5468,914,-15.333333,6,False,BROKE,6,1
5472,915,-17.333333,6,False,FORUM,6,1
5472,916,-18.933333,6,False,DEPTH,6,1
5488,917,21.933333,6,False,GRANT,6,1
5492,918,-23.2,6,False,QUICK,6,1
5496,919,-11.8,6,False,MEDIA,6,1
5496,920,-11.166667,6,False,GRAND,6,1
5512,921,-16.533333,6,False,WHILE,6,1
5516,922,-14.966667,6,False,STAKE,6,3
5520,923,-17.0,6,False,TERMS,6,1
5520,924,-18.6,6,False,LEAVE,6,1
5536,925,-7.933333,6,False,RURAL,6,1
5540,926,-28.9,6,False,DEBUT,6,1
5544,927,-15.2,6,False,CHOSE,6,1
5544,928,-27.833333,6,False,TODAY,6,1
5560,929,-24.033333,6,False,CLAIM,6,1
5564,930,-30.233333,6,False,EXTRA,6,1
5568,931,-16.833333,6,False,BRING,6,1
5568,932,-21.466667,6,False,SOUTH,6,1
5584,933,-51.1,6,False,PLAIN,6,1
5588,934,-26.533333,6,False,ANGER,6,2
5592,935,-14.7,6,False,SHARE,6,1
5592,936,-20.5,6,False,SIGHT,6,1
5608,937,-1.766667,6,False,AGREE,6,1
5612,938,-10.933333,6,False,TRIAL,6,1
5616,939,-16.1,6,False,PRINT,6,1
5616,940,-33.5,6,False,ARISE,6,1
5632,941,-6.033333,6,False,WHEEL,6,1
5636,942,-7.433333,6,False,TRUST,6,1
5640,943,-8.7,6,False,CHAOS,6,1
5640,944,-25.1,6,False,CHAIN,6,1
5656,945,-26.833333,6,False,CLOUD,6,1
5660,946,-27.5,6,False,LYING,6,1
5664,947,-44.433333,6,False,FULLY,6,1
5664,948,-28.833333,6,False,TRUCK,6,2
5680,949,-28.666667,6,False,BOUND,6,2
5684,950,-34.566667,6,False,CHEAP,6,1
5688,951,-26.7,6,False,FUNNY,6,1
5688,952,-19.633333,6,False,DEALT,6,1
5704,953,-7.333333,6,False,LEAST,6,1
5708,954,-31.533333,6,False,UNTIL,6,1
5712,955,-24.666667,6,False,EIGHT,6,1
5712,956,-2.3,6,False,CATCH,6,1
5728,957,-15.766667,6,False,TIGHT,6,1
5732,958,-34.4,6,False,GUESS,6,1
5736,959,-33.366667,6,False,GREEN,6,1
5736,960,-10.7,6,False,EAGER,6,1
5752,961,-20.533333,6,False,POWER,6,1
5756,962,-31.2,6,False,TENDS,6,1
5760,963,-29.966667,6,False,THEME,6,1
5760,964,-32.066667,6,False,EVERY,6,1
5776,965,-19.1,6,False,HOUSE,6,2
5780,966,-27.233333,6,False,UNION,6,1
5784,967,-24.866667,6,False,PILOT,6,1
5784,968,-27.333333,6,False,COURT,6,1
5800,969,-24.833333,6,False,DRAFT,6,1
5804,970,-21.233333,6,False,WHERE,6,1
5808,971,-24.433333,6,False,GRASS,6,1
5808,972,-19.6,6,False,UPSET,6,1
5824,973,-23.8,6,False,GRADE,6,1
5828,974,-42.2,6,False,FLOOR,6,1
5832,975,-22.8,6,False,EMPTY,6,1
5832,976,-35.433333,6,False,ARRAY,6,1
5848,977,-14.633333,6,False,THIRD,6,1
5852,978,-8.666667,6,False,SPORT,6,1
5856,979,-18.033333,6,False,CYCLE,6,1
5856,980,-20.133333,6,False,BASIS,6,1
5872,981,-25.066667,6,False,TRACK,6,1
5876,982,-20.166667,6,False,BENCH,6,1
5880,983,1.833333,6,False,ROGER,6,1
5880,984,-11.4,6,False,HOTEL,6,1
5896,985,154.0,5,False,GIANT,5,1
5896,986,-30.666667,6,False,LUNCH,6,1
5904,987,-33.9,6,False,FRESH,6,1
5904,988,-17.666667,6,False,STONE,6,1
5916,989,170.3,3,False,PILOT,3,1
5920,990,-26.833333,6,False,STORM,6,1
5920,991,-32.533333,6,False,INPUT,6,1
5928,992,-6.133333,6,False,SORRY,6,1
5940,993,-40.633333,6,False,CREAM,6,3
5944,994,-29.8,6,False,EIGHT,6,1
5944,995,-8.7,6,False,DRINK,6,1
5952,996,-35.833333,6,False,LEGAL,6,1
5964,997,-35.0,6,False,LOCAL,6,1
5968,998,-25.633333,6,False,INPUT,6,1
5968,999,-19.533333,6,False,SLATE,6,1
5976,1000,-36.3,6,False,FRUIT,6,1
5988,1001,-28.666667,6,False,RIVER,6,1
5992,1002,-40.7,6,False,BALLS,6,1
5992,1003,-20.666667,6,False,PILOT,6,1
6000,1004,-35.566667,6,False,LUNCH,6,1
6012,1005,-15.3,6,False,FIBER,6,1
6016,1006,-43.7,6,False,LEGAL,6,1
6016,1007,-34.766667,6,False,ROBIN,6,1
6024,1008,-1.266667,6,False,RAISE,6,1
6036,1009,-34.033333,6,False,QUEEN,6,1
6040,1010,-4.3,6,False,QUEEN,6,1
6040,1011,-29.733333,6,False,CARRY,6,1
6048,1012,-9.666667,6,False,TAXES,6,1
6060,1013,-11.933333,6,False,DRAFT,6,1
6064,1014,-33.7,6,False,SINCE,6,1
6064,1015,-15.2,6,False,GUARD,6,1
6072,1016,-18.966667,6,False,NEWLY,6,1
6084,1017,-4.3,6,False,IMAGE,6,1
6088,1018,-10.333333,6,False,CHAIR,6,1
6088,1019,-30.966667,6,False,EXTRA,6,1
6096,1020,-26.566667,6,False,NEEDS,6,1
6108,1021,-8.0,6,False,FAITH,6,1
6112,1022,-3.633333,6,False,GLASS,6,1
6112,1023,-33.033333,6,False,WOUND,6,3
6120,1024,1.566667,6,False,MEANT,6,1
6132,1025,-24.433333,6,False,NEVER,6,1
6136,1026,-26.033333,6,False,BOOST,6,1
6136,1027,-36.333333,6,False,FIGHT,6,2
6144,1028,-23.5,6,False,SLEEP,6,1
6156,1029,-33.2,6,False,SHOWN,6,1
6160,1030,-10.6,6,False,ORDER,6,1
6160,1031,-23.3,6,False,FIFTH,6,1
6168,1032,-13.966667,6,False,CLAIM,6,1
6180,1033,-27.566667,6,False,MOVIE,6,1
6184,1034,-23.466667,6,False,WOUND,6,3
6184,1035,-34.5,6,False,PANEL,6,1
6192,1036,1.833333,6,False,SHAPE,6,1
6204,1037,-22.733333,6,False,CATCH,6,1
6208,1038,-2.5,6,False,STAKE,6,1
6208,1039,3.433333,6,False,SCORE,6,1
6216,1040,-0.666667,6,False,CLOSE,6,1
6228,1041,-18.666667,6,False,LAYER,6,1
6232,1042,-22.933333,6,False,CHECK,6,1
6232,1043,-18.766667,6,False,PETER,6,1
6240,1044,-21.933333,6,False,GLOBE,6,1
6252,1045,-28.0,6,False,NOTED,6,2
6256,1046,-10.433333,6,False,RADIO,6,1
6256,1047,-11.033333,6,False,BONES,6,1
6264,1048,-23.033333,6,False,GOING,6,2
6276,1049,-15.366667,6,False,TAXES,6,2
6280,1050,-4.3,6,False,PLACE,6,1
6280,1051,-14.266667,6,False,FRANK,6,1
6288,1052,-32.133333,6,False,SHORT,6,2
6300,1053,-34.766667,6,False,FUNNY,6,1
6304,1054,-23.4,6,False,FIFTY,6,2
6304,1055,-1.133333,6,False,VOICE,6,1
6312,1056,-30.033333,6,False,CALLS,6,1
6324,1057,-23.933333,6,False,INDEX,6,1
6328,1058,-25.7,6,False,VISIT,6,2
6328,1059,-26.533333,6,False,ROUND,6,1
6336,1060,-31.533333,6,False,LAYER,6,1
6348,1061,-28.033333,6,False,CROWD,6,1
6352,1062,-25.166667,6,False,SOLVE,6,2
6352,1063,-3.166667,6,False,FORCE,6,1
6360,1064,-27.733333,6,False,LEWIS,6,1
6372,1065,-18.133333,6,False,BENCH,6,1
6376,1066,-20.1,6,False,DEATH,6,1
6376,1067,-20.166667,6,False,COULD,6,1
6384,1068,-24.933333,6,False,LASER,6,3
6396,1069,-20.733333,6,False,PRIME,6,1
6400,1070,-25.833333,6,False,PRIME,6,1
6400,1071,-27.333333,6,False,ALLOW,6,1
6408,1072,6.1,6,False,CHAIR,6,1
6420,1073,-31.3,6,False,ARRAY,6,1
6424,1074,-30.466667,6,False,LUNCH,6,1
6424,1075,-26.833333,6,False,TIGHT,6,3
6428,1076,162.0,1,False,TRUTH,1,1
6432,1077,-16.366667,6,False,SINCE,6,1
6444,1078,-12.633333,6,False,LEARN,6,1
6448,1079,-28.333333,6,False,MONEY,6,2
6452,1080,-5.166667,6,False,SIGHT,6,1
6456,1081,-25.5,6,False,TOUGH,6,3
6468,1082,-13.633333,6,False,BONES,6,2
6472,1083,-26.566667,6,False,LOGIC,6,1
6476,1084,-33.933333,6,False,KNOWN,6,1
6480,1085,-22.3,6,False,STUDY,6,1
6492,1086,-26.0,6,False,FORTY,6,1
6496,1087,-39.8,6,False,SIZED,6,1
6500,1088,-15.6,6,False,HEART,6,1
6504,1089,-19.266667,6,False,SHINE,6,1
6516,1090,-26.166667,6,False,LUNCH,6,1
6520,1091,-21.633333,6,False,DEBUT,6,1
6524,1092,-37.4,6,False,LUNCH,6,1
6528,1093,6.366667,6,False,PRIME,6,3
6536,1094,152.933333,5,False,PILOT,5,1
6544,1095,3.666667,6,False,PRICE,6,1
6548,1096,-24.966667,6,False,LARGE,6,1
6552,1097,-29.1,6,False,LEGAL,6,1
6560,1098,-42.033333,6,False,DRAFT,6,2
6568,1099,-31.066667,6,False,OFFER,6,1
6572,1100,-17.5,6,False,GUESS,6,1
6576,1101,-39.566667,6,False,GLASS,6,1
6584,1102,-28.333333,6,False,GIVEN,6,1
6592,1103,-31.8,6,False,RADIO,6,1
6596,1104,-9.266667,6,False,STATE,6,1
6600,1105,-24.433333,6,False,FORUM,6,1
6608,1106,-24.733333,6,False,MOVED,6,1
6616,1107,3.8,6,False,LEASE,6,1
6620,1108,-32.033333,6,False,MUSIC,6,1
6624,1109,-27.033333,6,False,RANGE,6,1
6632,1110,-22.8,6,False,WASTE,6,2
6640,1111,2.933333,6,False,WOUND,6,1
6644,1112,-47.2,6,False,THERE,6,1
6648,1113,-24.3,6,False,CLEAN,6,1
6656,1114,-22.133333,6,False,SOUND,6,1
6664,1115,-24.2,6,False,ADIEU,6,1
6668,1116,1.4,6,False,TROOP,6,1
6672,1117,-19.0,6,False,PETER,6,1
6680,1118,-33.833333,6,False,STOOD,6,1
6688,1119,-34.266667,6,False,WHICH,6,1
6692,1120,-13.8,6,False,MOUSE,6,1
6696,1121,-31.366667,6,False,OCEAN,6,1
6704,1122,-13.066667,6,False,WORTH,6,1
6712,1123,-25.266667,6,False,STAGE,6,1
6716,1124,-14.266667,6,False,PHASE,6,1
6720,1125,-19.4,6,False,NEVER,6,1
6728,1126,-12.6,6,False,PHASE,6,1
6736,1127,11.766667,6,False,SUITE,6,1
6740,1128,-16.7,6,False,TOTAL,6,1
6744,1129,-4.4,6,False,CRASH,6,1
6752,1130,-13.933333,6,False,TRACK,6,1
6760,1131,-36.066667,6,False,INPUT,6,1
6764,1132,-28.433333,6,False,STARE,6,1
6768,1133,-32.166667,6,False,POUND,6,3
6776,1134,-16.366667,6,False,SHEET,6,1
6784,1135,-30.733333,6,False,THINK,6,1
6788,1136,-30.766667,6,False,POINT,6,1
6792,1137,-45.0,6,False,PROOF,6,1
6800,1138,-34.833333,6,False,USUAL,6,1
6808,1139,-10.433333,6,False,HUMAN,6,1
6812,1140,-11.733333,6,False,SHAPE,6,1
6816,1141,-2.1,6,False,PLANT,6,1
6824,1142,-33.7,6,False,COULD,6,1
6832,1143,-35.2,6,False,CAMPS,6,1
6836,1144,-21.7,6,False,MIXED,6,1
6840,1145,-32.966667,6,False,CIVIL,6,1
6848,1146,-4.233333,6,False,THREE,6,1
6856,1147,-14.566667,6,False,LEAVE,6,1
6860,1148,-24.4,6,False,PRIOR,6,1
6864,1149,-19.466667,6,False,ENJOY,6,1
6872,1150,-14.066667,6,False,ALERT,6,1
6880,1151,-21.166667,6,False,DOING,6,1
6884,1152,-25.6,6,False,SIXTY,6,1
6888,1153,-35.433333,6,False,JUDGE,6,2
6896,1154,-20.2,6,False,ADIEU,6,1
6904,1155,-31.8,6,False,SPOKE,6,1
6908,1156,-35.5,6,False,EQUAL,6,1
6912,1157,-17.533333,6,False,SLIDE,6,1
6920,1158,-14.333333,6,False,THREW,6,1
6928,1159,-18.1,6,False,FORUM,6,1
6932,1160,-12.266667,6,False,CHASE,6,1
6936,1161,-20.933333,6,False,LATER,6,1
6944,1162,-23.6,6,False,GOING,6,1
6952,1163,-21.9,6,False,STAKE,6,2
6956,1164,-14.466667,6,False,MOUNT,6,2
6960,1165,-26.1,6,False,ABOUT,6,1
6968,1166,2.266667,6,False,LEGAL,6,1
6976,1167,-27.166667,6,False,GUIDE,6,1
6980,1168,-13.033333,6,False,EQUAL,6,1
6984,1169,-1.466667,6,False,JOINT,6,1
6992,1170,-24.5,6,False,TEXAS,6,1
